// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 8 benchmarks:
//   From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadActual   8: 4194304 op, 17779900.00 ns, 4.2391 ns/op
OverheadActual   9: 4194304 op, 17765600.00 ns, 4.2356 ns/op
OverheadActual  10: 4194304 op, 18825600.00 ns, 4.4884 ns/op
OverheadActual  11: 4194304 op, 17617700.00 ns, 4.2004 ns/op
OverheadActual  12: 4194304 op, 17835100.00 ns, 4.2522 ns/op
OverheadActual  13: 4194304 op, 17907000.00 ns, 4.2694 ns/op
OverheadActual  14: 4194304 op, 17846500.00 ns, 4.2549 ns/op
OverheadActual  15: 4194304 op, 17940200.00 ns, 4.2773 ns/op

WorkloadWarmup   1: 4194304 op, 659026900.00 ns, 157.1243 ns/op
WorkloadWarmup   2: 4194304 op, 659243600.00 ns, 157.1759 ns/op
WorkloadWarmup   3: 4194304 op, 638091100.00 ns, 152.1328 ns/op
WorkloadWarmup   4: 4194304 op, 637495600.00 ns, 151.9908 ns/op
WorkloadWarmup   5: 4194304 op, 668537900.00 ns, 159.3919 ns/op
WorkloadWarmup   6: 4194304 op, 638227600.00 ns, 152.1653 ns/op

WorkloadActual   1: 4194304 op, 659977700.00 ns, 157.3509 ns/op
WorkloadActual   2: 4194304 op, 667930400.00 ns, 159.2470 ns/op
WorkloadActual   3: 4194304 op, 661063400.00 ns, 157.6098 ns/op
WorkloadActual   4: 4194304 op, 636608600.00 ns, 151.7793 ns/op
WorkloadActual   5: 4194304 op, 637661100.00 ns, 152.0303 ns/op
WorkloadActual   6: 4194304 op, 660734100.00 ns, 157.5313 ns/op
WorkloadActual   7: 4194304 op, 659617900.00 ns, 157.2652 ns/op
WorkloadActual   8: 4194304 op, 660763700.00 ns, 157.5383 ns/op
WorkloadActual   9: 4194304 op, 663118600.00 ns, 158.0998 ns/op
WorkloadActual  10: 4194304 op, 661553900.00 ns, 157.7267 ns/op
WorkloadActual  11: 4194304 op, 660254100.00 ns, 157.4168 ns/op
WorkloadActual  12: 4194304 op, 660762200.00 ns, 157.5380 ns/op
WorkloadActual  13: 4194304 op, 662105100.00 ns, 157.8582 ns/op
WorkloadActual  14: 4194304 op, 668460500.00 ns, 159.3734 ns/op
WorkloadActual  15: 4194304 op, 637515600.00 ns, 151.9956 ns/op

WorkloadResult   1: 4194304 op, 642131200.00 ns, 153.0960 ns/op
WorkloadResult   2: 4194304 op, 643216900.00 ns, 153.3549 ns/op
WorkloadResult   3: 4194304 op, 618762100.00 ns, 147.5244 ns/op
WorkloadResult   4: 4194304 op, 619814600.00 ns, 147.7753 ns/op
WorkloadResult   5: 4194304 op, 642887600.00 ns, 153.2763 ns/op
WorkloadResult   6: 4194304 op, 641771400.00 ns, 153.0102 ns/op
WorkloadResult   7: 4194304 op, 642917200.00 ns, 153.2834 ns/op
WorkloadResult   8: 4194304 op, 645272100.00 ns, 153.8449 ns/op
WorkloadResult   9: 4194304 op, 643707400.00 ns, 153.4718 ns/op
WorkloadResult  10: 4194304 op, 642407600.00 ns, 153.1619 ns/op
WorkloadResult  11: 4194304 op, 642915700.00 ns, 153.2830 ns/op
WorkloadResult  12: 4194304 op, 644258600.00 ns, 153.6032 ns/op
WorkloadResult  13: 4194304 op, 619669100.00 ns, 147.7406 ns/op


Mean = 152.033 ns, StdErr = 0.691 ns (0.45%), N = 13, StdDev = 2.491 ns
Min = 147.524 ns, Q1 = 153.010 ns, Median = 153.276 ns, Q3 = 153.355 ns, Max = 153.845 ns
IQR = 0.345 ns, LowerFence = 152.493 ns, UpperFence = 153.872 ns
ConfidenceInterval = [149.049 ns; 155.016 ns] (CI 99.9%), Margin = 2.983 ns (1.96% of Mean)
Skewness = -1.11, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 334100.00 ns, 334.1000 us/op
WorkloadJitting  1: 1 op, 5806000.00 ns, 5.8060 ms/op

OverheadJitting  2: 16 op, 1707900.00 ns, 106.7438 us/op
WorkloadJitting  2: 16 op, 1460600.00 ns, 91.2875 us/op

WorkloadPilot    1: 16 op, 12200.00 ns, 762.5000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 14400.00 ns, 225.0000 ns/op
WorkloadPilot    4: 128 op, 21000.00 ns, 164.0625 ns/op
WorkloadPilot    5: 256 op, 40600.00 ns, 158.5938 ns/op
WorkloadPilot    6: 512 op, 52100.00 ns, 101.7578 ns/op
WorkloadPilot    7: 1024 op, 72000.00 ns, 70.3125 ns/op
WorkloadPilot    8: 2048 op, 282500.00 ns, 137.9395 ns/op
WorkloadPilot    9: 4096 op, 295300.00 ns, 72.0947 ns/op
WorkloadPilot   10: 8192 op, 828000.00 ns, 101.0742 ns/op
WorkloadPilot   11: 16384 op, 1141500.00 ns, 69.6716 ns/op
WorkloadPilot   12: 32768 op, 3055800.00 ns, 93.2556 ns/op
WorkloadPilot   13: 65536 op, 6182900.00 ns, 94.3436 ns/op
WorkloadPilot   14: 131072 op, 14051400.00 ns, 107.2037 ns/op
WorkloadPilot   15: 262144 op, 27090400.00 ns, 103.3417 ns/op
WorkloadPilot   16: 524288 op, 42104100.00 ns, 80.3072 ns/op
WorkloadPilot   17: 1048576 op, 71379000.00 ns, 68.0723 ns/op
WorkloadPilot   18: 2097152 op, 137649900.00 ns, 65.6366 ns/op
WorkloadPilot   19: 4194304 op, 287027000.00 ns, 68.4326 ns/op
WorkloadPilot   20: 8388608 op, 598019800.00 ns, 71.2895 ns/op

OverheadWarmup   1: 8388608 op, 47153400.00 ns, 5.6211 ns/op
OverheadWarmup   2: 8388608 op, 38474600.00 ns, 4.5865 ns/op
OverheadWarmup   3: 8388608 op, 41525600.00 ns, 4.9502 ns/op
OverheadWarmup   4: 8388608 op, 37660500.00 ns, 4.4895 ns/op
OverheadWarmup   5: 8388608 op, 37402700.00 ns, 4.4587 ns/op
OverheadWarmup   6: 8388608 op, 38503400.00 ns, 4.5900 ns/op
OverheadWarmup   7: 8388608 op, 36858200.00 ns, 4.3938 ns/op

OverheadActual   1: 8388608 op, 41495100.00 ns, 4.9466 ns/op
OverheadActual   2: 8388608 op, 44432000.00 ns, 5.2967 ns/op
OverheadActual   3: 8388608 op, 42779000.00 ns, 5.0997 ns/op
OverheadActual   4: 8388608 op, 40746500.00 ns, 4.8574 ns/op
OverheadActual   5: 8388608 op, 39093300.00 ns, 4.6603 ns/op
OverheadActual   6: 8388608 op, 38913200.00 ns, 4.6388 ns/op
OverheadActual   7: 8388608 op, 40540800.00 ns, 4.8328 ns/op
OverheadActual   8: 8388608 op, 38487400.00 ns, 4.5881 ns/op
OverheadActual   9: 8388608 op, 39403200.00 ns, 4.6972 ns/op
OverheadActual  10: 8388608 op, 40202300.00 ns, 4.7925 ns/op
OverheadActual  11: 8388608 op, 41008500.00 ns, 4.8886 ns/op
OverheadActual  12: 8388608 op, 41279600.00 ns, 4.9209 ns/op
OverheadActual  13: 8388608 op, 39425000.00 ns, 4.6998 ns/op
OverheadActual  14: 8388608 op, 36823900.00 ns, 4.3898 ns/op
OverheadActual  15: 8388608 op, 39699100.00 ns, 4.7325 ns/op

WorkloadWarmup   1: 8388608 op, 479360100.00 ns, 57.1442 ns/op
WorkloadWarmup   2: 8388608 op, 463167800.00 ns, 55.2139 ns/op
WorkloadWarmup   3: 8388608 op, 516144600.00 ns, 61.5292 ns/op
WorkloadWarmup   4: 8388608 op, 522983000.00 ns, 62.3444 ns/op
WorkloadWarmup   5: 8388608 op, 520604100.00 ns, 62.0608 ns/op
WorkloadWarmup   6: 8388608 op, 534651200.00 ns, 63.7354 ns/op
WorkloadWarmup   7: 8388608 op, 514423700.00 ns, 61.3241 ns/op

WorkloadActual   1: 8388608 op, 518825100.00 ns, 61.8488 ns/op
WorkloadActual   2: 8388608 op, 526521000.00 ns, 62.7662 ns/op
WorkloadActual   3: 8388608 op, 524928800.00 ns, 62.5764 ns/op
WorkloadActual   4: 8388608 op, 486016300.00 ns, 57.9377 ns/op
WorkloadActual   5: 8388608 op, 456389700.00 ns, 54.4059 ns/op
WorkloadActual   6: 8388608 op, 470152000.00 ns, 56.0465 ns/op
WorkloadActual   7: 8388608 op, 457843800.00 ns, 54.5792 ns/op
WorkloadActual   8: 8388608 op, 475976700.00 ns, 56.7408 ns/op
WorkloadActual   9: 8388608 op, 456450800.00 ns, 54.4132 ns/op
WorkloadActual  10: 8388608 op, 455285300.00 ns, 54.2742 ns/op
WorkloadActual  11: 8388608 op, 473334200.00 ns, 56.4258 ns/op
WorkloadActual  12: 8388608 op, 470298200.00 ns, 56.0639 ns/op
WorkloadActual  13: 8388608 op, 471070400.00 ns, 56.1560 ns/op
WorkloadActual  14: 8388608 op, 473514700.00 ns, 56.4474 ns/op
WorkloadActual  15: 8388608 op, 471446600.00 ns, 56.2008 ns/op
WorkloadActual  16: 8388608 op, 471480800.00 ns, 56.2049 ns/op
WorkloadActual  17: 8388608 op, 472706400.00 ns, 56.3510 ns/op
WorkloadActual  18: 8388608 op, 470857000.00 ns, 56.1305 ns/op

WorkloadResult   1: 8388608 op, 416187400.00 ns, 49.6134 ns/op
WorkloadResult   2: 8388608 op, 429949700.00 ns, 51.2540 ns/op
WorkloadResult   3: 8388608 op, 417641500.00 ns, 49.7867 ns/op
WorkloadResult   4: 8388608 op, 435774400.00 ns, 51.9484 ns/op
WorkloadResult   5: 8388608 op, 416248500.00 ns, 49.6207 ns/op
WorkloadResult   6: 8388608 op, 415083000.00 ns, 49.4817 ns/op
WorkloadResult   7: 8388608 op, 433131900.00 ns, 51.6333 ns/op
WorkloadResult   8: 8388608 op, 430095900.00 ns, 51.2714 ns/op
WorkloadResult   9: 8388608 op, 430868100.00 ns, 51.3635 ns/op
WorkloadResult  10: 8388608 op, 433312400.00 ns, 51.6549 ns/op
WorkloadResult  11: 8388608 op, 431244300.00 ns, 51.4083 ns/op
WorkloadResult  12: 8388608 op, 431278500.00 ns, 51.4124 ns/op
WorkloadResult  13: 8388608 op, 432504100.00 ns, 51.5585 ns/op
WorkloadResult  14: 8388608 op, 430654700.00 ns, 51.3380 ns/op


Mean = 50.953 ns, StdErr = 0.238 ns (0.47%), N = 14, StdDev = 0.892 ns
Min = 49.482 ns, Q1 = 50.154 ns, Median = 51.351 ns, Q3 = 51.522 ns, Max = 51.948 ns
IQR = 1.368 ns, LowerFence = 48.101 ns, UpperFence = 53.575 ns
ConfidenceInterval = [49.947 ns; 51.959 ns] (CI 99.9%), Margin = 1.006 ns (1.97% of Mean)
Skewness = -0.74, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 293100.00 ns, 293.1000 us/op
WorkloadJitting  1: 1 op, 1925900.00 ns, 1.9259 ms/op

OverheadJitting  2: 16 op, 873400.00 ns, 54.5875 us/op
WorkloadJitting  2: 16 op, 805200.00 ns, 50.3250 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5312 ns/op
WorkloadPilot    5: 256 op, 32200.00 ns, 125.7812 ns/op
WorkloadPilot    6: 512 op, 20200.00 ns, 39.4531 ns/op
WorkloadPilot    7: 1024 op, 38300.00 ns, 37.4023 ns/op
WorkloadPilot    8: 2048 op, 72900.00 ns, 35.5957 ns/op
WorkloadPilot    9: 4096 op, 141500.00 ns, 34.5459 ns/op
WorkloadPilot   10: 8192 op, 280300.00 ns, 34.2163 ns/op
WorkloadPilot   11: 16384 op, 993200.00 ns, 60.6201 ns/op
WorkloadPilot   12: 32768 op, 987900.00 ns, 30.1483 ns/op
WorkloadPilot   13: 65536 op, 2951900.00 ns, 45.0424 ns/op
WorkloadPilot   14: 131072 op, 4829600.00 ns, 36.8469 ns/op
WorkloadPilot   15: 262144 op, 9299700.00 ns, 35.4755 ns/op
WorkloadPilot   16: 524288 op, 17804000.00 ns, 33.9584 ns/op
WorkloadPilot   17: 1048576 op, 34520800.00 ns, 32.9216 ns/op
WorkloadPilot   18: 2097152 op, 67663800.00 ns, 32.2646 ns/op
WorkloadPilot   19: 4194304 op, 136209700.00 ns, 32.4749 ns/op
WorkloadPilot   20: 8388608 op, 265771300.00 ns, 31.6824 ns/op
WorkloadPilot   21: 16777216 op, 528617100.00 ns, 31.5080 ns/op

OverheadWarmup   1: 16777216 op, 72786000.00 ns, 4.3384 ns/op
OverheadWarmup   2: 16777216 op, 72683000.00 ns, 4.3322 ns/op
OverheadWarmup   3: 16777216 op, 72797700.00 ns, 4.3391 ns/op
OverheadWarmup   4: 16777216 op, 72707600.00 ns, 4.3337 ns/op
OverheadWarmup   5: 16777216 op, 72663900.00 ns, 4.3311 ns/op
OverheadWarmup   6: 16777216 op, 73624100.00 ns, 4.3883 ns/op
OverheadWarmup   7: 16777216 op, 72634700.00 ns, 4.3294 ns/op

OverheadActual   1: 16777216 op, 72642400.00 ns, 4.3298 ns/op
OverheadActual   2: 16777216 op, 73359100.00 ns, 4.3725 ns/op
OverheadActual   3: 16777216 op, 72666500.00 ns, 4.3313 ns/op
OverheadActual   4: 16777216 op, 72755200.00 ns, 4.3365 ns/op
OverheadActual   5: 16777216 op, 72729800.00 ns, 4.3350 ns/op
OverheadActual   6: 16777216 op, 72712000.00 ns, 4.3340 ns/op
OverheadActual   7: 16777216 op, 72851500.00 ns, 4.3423 ns/op
OverheadActual   8: 16777216 op, 72396200.00 ns, 4.3151 ns/op
OverheadActual   9: 16777216 op, 72178300.00 ns, 4.3022 ns/op
OverheadActual  10: 16777216 op, 72092200.00 ns, 4.2970 ns/op
OverheadActual  11: 16777216 op, 72161200.00 ns, 4.3011 ns/op
OverheadActual  12: 16777216 op, 72774600.00 ns, 4.3377 ns/op
OverheadActual  13: 16777216 op, 72976400.00 ns, 4.3497 ns/op
OverheadActual  14: 16777216 op, 72514900.00 ns, 4.3222 ns/op
OverheadActual  15: 16777216 op, 72842700.00 ns, 4.3418 ns/op

WorkloadWarmup   1: 16777216 op, 526694500.00 ns, 31.3934 ns/op
WorkloadWarmup   2: 16777216 op, 528076800.00 ns, 31.4758 ns/op
WorkloadWarmup   3: 16777216 op, 529766900.00 ns, 31.5766 ns/op
WorkloadWarmup   4: 16777216 op, 508828400.00 ns, 30.3285 ns/op
WorkloadWarmup   5: 16777216 op, 529089800.00 ns, 31.5362 ns/op
WorkloadWarmup   6: 16777216 op, 518571100.00 ns, 30.9092 ns/op

WorkloadActual   1: 16777216 op, 542606000.00 ns, 32.3418 ns/op
WorkloadActual   2: 16777216 op, 525330800.00 ns, 31.3122 ns/op
WorkloadActual   3: 16777216 op, 528676200.00 ns, 31.5116 ns/op
WorkloadActual   4: 16777216 op, 546439600.00 ns, 32.5703 ns/op
WorkloadActual   5: 16777216 op, 546305500.00 ns, 32.5623 ns/op
WorkloadActual   6: 16777216 op, 549336800.00 ns, 32.7430 ns/op
WorkloadActual   7: 16777216 op, 549392000.00 ns, 32.7463 ns/op
WorkloadActual   8: 16777216 op, 550680400.00 ns, 32.8231 ns/op
WorkloadActual   9: 16777216 op, 549878800.00 ns, 32.7753 ns/op
WorkloadActual  10: 16777216 op, 540804700.00 ns, 32.2345 ns/op
WorkloadActual  11: 16777216 op, 529251300.00 ns, 31.5458 ns/op
WorkloadActual  12: 16777216 op, 549460100.00 ns, 32.7504 ns/op
WorkloadActual  13: 16777216 op, 555181300.00 ns, 33.0914 ns/op
WorkloadActual  14: 16777216 op, 549368900.00 ns, 32.7449 ns/op
WorkloadActual  15: 16777216 op, 557679700.00 ns, 33.2403 ns/op

WorkloadResult   1: 16777216 op, 469894000.00 ns, 28.0079 ns/op
WorkloadResult   2: 16777216 op, 452618800.00 ns, 26.9782 ns/op
WorkloadResult   3: 16777216 op, 455964200.00 ns, 27.1776 ns/op
WorkloadResult   4: 16777216 op, 473727600.00 ns, 28.2364 ns/op
WorkloadResult   5: 16777216 op, 473593500.00 ns, 28.2284 ns/op
WorkloadResult   6: 16777216 op, 476624800.00 ns, 28.4091 ns/op
WorkloadResult   7: 16777216 op, 476680000.00 ns, 28.4123 ns/op
WorkloadResult   8: 16777216 op, 477968400.00 ns, 28.4891 ns/op
WorkloadResult   9: 16777216 op, 477166800.00 ns, 28.4414 ns/op
WorkloadResult  10: 16777216 op, 468092700.00 ns, 27.9005 ns/op
WorkloadResult  11: 16777216 op, 456539300.00 ns, 27.2119 ns/op
WorkloadResult  12: 16777216 op, 476748100.00 ns, 28.4164 ns/op
WorkloadResult  13: 16777216 op, 482469300.00 ns, 28.7574 ns/op
WorkloadResult  14: 16777216 op, 476656900.00 ns, 28.4110 ns/op
WorkloadResult  15: 16777216 op, 484967700.00 ns, 28.9063 ns/op


Mean = 28.132 ns, StdErr = 0.150 ns (0.53%), N = 15, StdDev = 0.580 ns
Min = 26.978 ns, Q1 = 27.954 ns, Median = 28.409 ns, Q3 = 28.429 ns, Max = 28.906 ns
IQR = 0.475 ns, LowerFence = 27.242 ns, UpperFence = 29.141 ns
ConfidenceInterval = [27.512 ns; 28.752 ns] (CI 99.9%), Margin = 0.620 ns (2.20% of Mean)
Skewness = -0.8, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 326800.00 ns, 326.8000 us/op
WorkloadJitting  1: 1 op, 2250300.00 ns, 2.2503 ms/op

OverheadJitting  2: 16 op, 883500.00 ns, 55.2188 us/op
WorkloadJitting  2: 16 op, 840500.00 ns, 52.5312 us/op

WorkloadPilot    1: 16 op, 27100.00 ns, 1.6938 us/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 42200.00 ns, 329.6875 ns/op
WorkloadPilot    5: 256 op, 74500.00 ns, 291.0156 ns/op
WorkloadPilot    6: 512 op, 109300.00 ns, 213.4766 ns/op
WorkloadPilot    7: 1024 op, 225800.00 ns, 220.5078 ns/op
WorkloadPilot    8: 2048 op, 311200.00 ns, 151.9531 ns/op
WorkloadPilot    9: 4096 op, 537500.00 ns, 131.2256 ns/op
WorkloadPilot   10: 8192 op, 839700.00 ns, 102.5024 ns/op
WorkloadPilot   11: 16384 op, 1978000.00 ns, 120.7275 ns/op
WorkloadPilot   12: 32768 op, 3751900.00 ns, 114.4989 ns/op
WorkloadPilot   13: 65536 op, 14555500.00 ns, 222.0993 ns/op
WorkloadPilot   14: 131072 op, 14524900.00 ns, 110.8162 ns/op
WorkloadPilot   15: 262144 op, 26911000.00 ns, 102.6573 ns/op
WorkloadPilot   16: 524288 op, 52495900.00 ns, 100.1280 ns/op
WorkloadPilot   17: 1048576 op, 102280400.00 ns, 97.5422 ns/op
WorkloadPilot   18: 2097152 op, 204224800.00 ns, 97.3820 ns/op
WorkloadPilot   19: 4194304 op, 406188000.00 ns, 96.8428 ns/op
WorkloadPilot   20: 8388608 op, 815755400.00 ns, 97.2456 ns/op

OverheadWarmup   1: 8388608 op, 37236000.00 ns, 4.4389 ns/op
OverheadWarmup   2: 8388608 op, 35195900.00 ns, 4.1957 ns/op
OverheadWarmup   3: 8388608 op, 37124100.00 ns, 4.4255 ns/op
OverheadWarmup   4: 8388608 op, 39499100.00 ns, 4.7087 ns/op
OverheadWarmup   5: 8388608 op, 36884000.00 ns, 4.3969 ns/op
OverheadWarmup   6: 8388608 op, 37222100.00 ns, 4.4372 ns/op
OverheadWarmup   7: 8388608 op, 36782900.00 ns, 4.3849 ns/op

OverheadActual   1: 8388608 op, 36942500.00 ns, 4.4039 ns/op
OverheadActual   2: 8388608 op, 36779000.00 ns, 4.3844 ns/op
OverheadActual   3: 8388608 op, 36637400.00 ns, 4.3675 ns/op
OverheadActual   4: 8388608 op, 36770600.00 ns, 4.3834 ns/op
OverheadActual   5: 8388608 op, 37330900.00 ns, 4.4502 ns/op
OverheadActual   6: 8388608 op, 36849700.00 ns, 4.3928 ns/op
OverheadActual   7: 8388608 op, 36572200.00 ns, 4.3597 ns/op
OverheadActual   8: 8388608 op, 37108300.00 ns, 4.4237 ns/op
OverheadActual   9: 8388608 op, 36788400.00 ns, 4.3855 ns/op
OverheadActual  10: 8388608 op, 36814000.00 ns, 4.3886 ns/op
OverheadActual  11: 8388608 op, 36762000.00 ns, 4.3824 ns/op
OverheadActual  12: 8388608 op, 36389500.00 ns, 4.3380 ns/op
OverheadActual  13: 8388608 op, 36786300.00 ns, 4.3853 ns/op
OverheadActual  14: 8388608 op, 37047400.00 ns, 4.4164 ns/op
OverheadActual  15: 8388608 op, 37187600.00 ns, 4.4331 ns/op

WorkloadWarmup   1: 8388608 op, 810958900.00 ns, 96.6738 ns/op
WorkloadWarmup   2: 8388608 op, 816460400.00 ns, 97.3297 ns/op
WorkloadWarmup   3: 8388608 op, 793042300.00 ns, 94.5380 ns/op
WorkloadWarmup   4: 8388608 op, 800277000.00 ns, 95.4005 ns/op
WorkloadWarmup   5: 8388608 op, 798889200.00 ns, 95.2350 ns/op
WorkloadWarmup   6: 8388608 op, 786419200.00 ns, 93.7485 ns/op

WorkloadActual   1: 8388608 op, 797327500.00 ns, 95.0488 ns/op
WorkloadActual   2: 8388608 op, 895316600.00 ns, 106.7301 ns/op
WorkloadActual   3: 8388608 op, 1310587000.00 ns, 156.2341 ns/op
WorkloadActual   4: 8388608 op, 815239700.00 ns, 97.1841 ns/op
WorkloadActual   5: 8388608 op, 812555100.00 ns, 96.8641 ns/op
WorkloadActual   6: 8388608 op, 808919200.00 ns, 96.4307 ns/op
WorkloadActual   7: 8388608 op, 819279500.00 ns, 97.6657 ns/op
WorkloadActual   8: 8388608 op, 798476200.00 ns, 95.1858 ns/op
WorkloadActual   9: 8388608 op, 1179725200.00 ns, 140.6342 ns/op
WorkloadActual  10: 8388608 op, 803326200.00 ns, 95.7639 ns/op
WorkloadActual  11: 8388608 op, 788650300.00 ns, 94.0144 ns/op
WorkloadActual  12: 8388608 op, 785776600.00 ns, 93.6719 ns/op
WorkloadActual  13: 8388608 op, 816342000.00 ns, 97.3155 ns/op
WorkloadActual  14: 8388608 op, 795172800.00 ns, 94.7920 ns/op
WorkloadActual  15: 8388608 op, 790460900.00 ns, 94.2303 ns/op

WorkloadResult   1: 8388608 op, 760539100.00 ns, 90.6633 ns/op
WorkloadResult   2: 8388608 op, 778451300.00 ns, 92.7986 ns/op
WorkloadResult   3: 8388608 op, 775766700.00 ns, 92.4786 ns/op
WorkloadResult   4: 8388608 op, 772130800.00 ns, 92.0452 ns/op
WorkloadResult   5: 8388608 op, 782491100.00 ns, 93.2802 ns/op
WorkloadResult   6: 8388608 op, 761687800.00 ns, 90.8003 ns/op
WorkloadResult   7: 8388608 op, 766537800.00 ns, 91.3784 ns/op
WorkloadResult   8: 8388608 op, 751861900.00 ns, 89.6289 ns/op
WorkloadResult   9: 8388608 op, 748988200.00 ns, 89.2864 ns/op
WorkloadResult  10: 8388608 op, 779553600.00 ns, 92.9300 ns/op
WorkloadResult  11: 8388608 op, 758384400.00 ns, 90.4065 ns/op
WorkloadResult  12: 8388608 op, 753672500.00 ns, 89.8448 ns/op


Mean = 91.295 ns, StdErr = 0.401 ns (0.44%), N = 12, StdDev = 1.388 ns
Min = 89.286 ns, Q1 = 90.266 ns, Median = 91.089 ns, Q3 = 92.559 ns, Max = 93.280 ns
IQR = 2.293 ns, LowerFence = 86.827 ns, UpperFence = 95.997 ns
ConfidenceInterval = [89.517 ns; 93.073 ns] (CI 99.9%), Margin = 1.778 ns (1.95% of Mean)
Skewness = 0.03, Kurtosis = 1.33, MValue = 2

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 3900100.00 ns, 3.9001 ms/op

OverheadJitting  2: 16 op, 784700.00 ns, 49.0438 us/op
WorkloadJitting  2: 16 op, 870600.00 ns, 54.4125 us/op

WorkloadPilot    1: 16 op, 35600.00 ns, 2.2250 us/op
WorkloadPilot    2: 32 op, 41000.00 ns, 1.2812 us/op
WorkloadPilot    3: 64 op, 54400.00 ns, 850.0000 ns/op
WorkloadPilot    4: 128 op, 93200.00 ns, 728.1250 ns/op
WorkloadPilot    5: 256 op, 112500.00 ns, 439.4531 ns/op
WorkloadPilot    6: 512 op, 251800.00 ns, 491.7969 ns/op
WorkloadPilot    7: 1024 op, 431000.00 ns, 420.8984 ns/op
WorkloadPilot    8: 2048 op, 1422600.00 ns, 694.6289 ns/op
WorkloadPilot    9: 4096 op, 1647700.00 ns, 402.2705 ns/op
