// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

WorkloadPilot   20: 8388608 op, 877598400.00 ns, 104.6179 ns/op

OverheadWarmup   1: 8388608 op, 36976700.00 ns, 4.4080 ns/op
OverheadWarmup   2: 8388608 op, 36594500.00 ns, 4.3624 ns/op
OverheadWarmup   3: 8388608 op, 36818200.00 ns, 4.3891 ns/op
OverheadWarmup   4: 8388608 op, 36499800.00 ns, 4.3511 ns/op
OverheadWarmup   5: 8388608 op, 36743600.00 ns, 4.3802 ns/op
OverheadWarmup   6: 8388608 op, 36571300.00 ns, 4.3596 ns/op

OverheadActual   1: 8388608 op, 37004000.00 ns, 4.4112 ns/op
OverheadActual   2: 8388608 op, 36330000.00 ns, 4.3309 ns/op
OverheadActual   3: 8388608 op, 36755300.00 ns, 4.3816 ns/op
OverheadActual   4: 8388608 op, 36622600.00 ns, 4.3658 ns/op
OverheadActual   5: 8388608 op, 36462400.00 ns, 4.3467 ns/op
OverheadActual   6: 8388608 op, 36857800.00 ns, 4.3938 ns/op
OverheadActual   7: 8388608 op, 37136500.00 ns, 4.4270 ns/op
OverheadActual   8: 8388608 op, 36718600.00 ns, 4.3772 ns/op
OverheadActual   9: 8388608 op, 36729400.00 ns, 4.3785 ns/op
OverheadActual  10: 8388608 op, 36685000.00 ns, 4.3732 ns/op
OverheadActual  11: 8388608 op, 36690900.00 ns, 4.3739 ns/op
OverheadActual  12: 8388608 op, 36555600.00 ns, 4.3578 ns/op
OverheadActual  13: 8388608 op, 36586500.00 ns, 4.3615 ns/op
OverheadActual  14: 8388608 op, 38012100.00 ns, 4.5314 ns/op
OverheadActual  15: 8388608 op, 36607200.00 ns, 4.3639 ns/op

WorkloadWarmup   1: 8388608 op, 867551800.00 ns, 103.4202 ns/op
WorkloadWarmup   2: 8388608 op, 865739900.00 ns, 103.2042 ns/op
WorkloadWarmup   3: 8388608 op, 865217000.00 ns, 103.1419 ns/op
WorkloadWarmup   4: 8388608 op, 862667600.00 ns, 102.8380 ns/op
WorkloadWarmup   5: 8388608 op, 865333400.00 ns, 103.1558 ns/op
WorkloadWarmup   6: 8388608 op, 864220300.00 ns, 103.0231 ns/op
WorkloadWarmup   7: 8388608 op, 863493900.00 ns, 102.9365 ns/op
WorkloadWarmup   8: 8388608 op, 861645600.00 ns, 102.7162 ns/op
WorkloadWarmup   9: 8388608 op, 854968500.00 ns, 101.9202 ns/op
WorkloadWarmup  10: 8388608 op, 833249900.00 ns, 99.3311 ns/op
WorkloadWarmup  11: 8388608 op, 865176900.00 ns, 103.1371 ns/op
WorkloadWarmup  12: 8388608 op, 864309700.00 ns, 103.0337 ns/op

WorkloadActual   1: 8388608 op, 867183300.00 ns, 103.3763 ns/op
WorkloadActual   2: 8388608 op, 864642700.00 ns, 103.0734 ns/op
WorkloadActual   3: 8388608 op, 863640600.00 ns, 102.9540 ns/op
WorkloadActual   4: 8388608 op, 864279000.00 ns, 103.0301 ns/op
WorkloadActual   5: 8388608 op, 867351600.00 ns, 103.3964 ns/op
WorkloadActual   6: 8388608 op, 866014500.00 ns, 103.2370 ns/op
WorkloadActual   7: 8388608 op, 846535100.00 ns, 100.9148 ns/op
WorkloadActual   8: 8388608 op, 840220900.00 ns, 100.1621 ns/op
WorkloadActual   9: 8388608 op, 832787300.00 ns, 99.2760 ns/op
WorkloadActual  10: 8388608 op, 833216200.00 ns, 99.3271 ns/op
WorkloadActual  11: 8388608 op, 866365400.00 ns, 103.2788 ns/op
WorkloadActual  12: 8388608 op, 862507800.00 ns, 102.8189 ns/op
WorkloadActual  13: 8388608 op, 850158200.00 ns, 101.3468 ns/op
WorkloadActual  14: 8388608 op, 833039400.00 ns, 99.3060 ns/op
WorkloadActual  15: 8388608 op, 865979800.00 ns, 103.2328 ns/op

WorkloadResult   1: 8388608 op, 830492400.00 ns, 99.0024 ns/op
WorkloadResult   2: 8388608 op, 827951800.00 ns, 98.6995 ns/op
WorkloadResult   3: 8388608 op, 826949700.00 ns, 98.5801 ns/op
WorkloadResult   4: 8388608 op, 827588100.00 ns, 98.6562 ns/op
WorkloadResult   5: 8388608 op, 830660700.00 ns, 99.0225 ns/op
WorkloadResult   6: 8388608 op, 829323600.00 ns, 98.8631 ns/op
WorkloadResult   7: 8388608 op, 809844200.00 ns, 96.5410 ns/op
WorkloadResult   8: 8388608 op, 803530000.00 ns, 95.7882 ns/op
WorkloadResult   9: 8388608 op, 796096400.00 ns, 94.9021 ns/op
WorkloadResult  10: 8388608 op, 796525300.00 ns, 94.9532 ns/op
WorkloadResult  11: 8388608 op, 829674500.00 ns, 98.9049 ns/op
WorkloadResult  12: 8388608 op, 825816900.00 ns, 98.4450 ns/op
WorkloadResult  13: 8388608 op, 813467300.00 ns, 96.9729 ns/op
WorkloadResult  14: 8388608 op, 796348500.00 ns, 94.9321 ns/op
WorkloadResult  15: 8388608 op, 829288900.00 ns, 98.8589 ns/op


Mean = 97.541 ns, StdErr = 0.431 ns (0.44%), N = 15, StdDev = 1.669 ns
Min = 94.902 ns, Q1 = 96.165 ns, Median = 98.580 ns, Q3 = 98.861 ns, Max = 99.022 ns
IQR = 2.696 ns, LowerFence = 92.120 ns, UpperFence = 102.906 ns
ConfidenceInterval = [95.757 ns; 99.326 ns] (CI 99.9%), Margin = 1.785 ns (1.83% of Mean)
Skewness = -0.6, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 459300.00 ns, 459.3000 us/op
WorkloadJitting  1: 1 op, 2305700.00 ns, 2.3057 ms/op

OverheadJitting  2: 16 op, 999000.00 ns, 62.4375 us/op
WorkloadJitting  2: 16 op, 858400.00 ns, 53.6500 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 27800.00 ns, 434.3750 ns/op
WorkloadPilot    4: 128 op, 33100.00 ns, 258.5938 ns/op
WorkloadPilot    5: 256 op, 26000.00 ns, 101.5625 ns/op
WorkloadPilot    6: 512 op, 84500.00 ns, 165.0391 ns/op
WorkloadPilot    7: 1024 op, 129200.00 ns, 126.1719 ns/op
WorkloadPilot    8: 2048 op, 214800.00 ns, 104.8828 ns/op
WorkloadPilot    9: 4096 op, 388900.00 ns, 94.9463 ns/op
WorkloadPilot   10: 8192 op, 907000.00 ns, 110.7178 ns/op
WorkloadPilot   11: 16384 op, 1491600.00 ns, 91.0400 ns/op
WorkloadPilot   12: 32768 op, 3733800.00 ns, 113.9465 ns/op
WorkloadPilot   13: 65536 op, 4922900.00 ns, 75.1175 ns/op
WorkloadPilot   14: 131072 op, 8776900.00 ns, 66.9624 ns/op
WorkloadPilot   15: 262144 op, 16570200.00 ns, 63.2103 ns/op
WorkloadPilot   16: 524288 op, 31853900.00 ns, 60.7565 ns/op
WorkloadPilot   17: 1048576 op, 62504300.00 ns, 59.6087 ns/op
WorkloadPilot   18: 2097152 op, 122913000.00 ns, 58.6095 ns/op
WorkloadPilot   19: 4194304 op, 245533000.00 ns, 58.5396 ns/op
WorkloadPilot   20: 8388608 op, 488314600.00 ns, 58.2116 ns/op
WorkloadPilot   21: 16777216 op, 971751000.00 ns, 57.9209 ns/op

OverheadWarmup   1: 16777216 op, 72758000.00 ns, 4.3367 ns/op
OverheadWarmup   2: 16777216 op, 72786300.00 ns, 4.3384 ns/op
OverheadWarmup   3: 16777216 op, 72735900.00 ns, 4.3354 ns/op
OverheadWarmup   4: 16777216 op, 72756300.00 ns, 4.3366 ns/op
OverheadWarmup   5: 16777216 op, 73348800.00 ns, 4.3719 ns/op
OverheadWarmup   6: 16777216 op, 72669200.00 ns, 4.3314 ns/op

OverheadActual   1: 16777216 op, 73080500.00 ns, 4.3559 ns/op
OverheadActual   2: 16777216 op, 72502200.00 ns, 4.3215 ns/op
OverheadActual   3: 16777216 op, 73074300.00 ns, 4.3556 ns/op
OverheadActual   4: 16777216 op, 73108100.00 ns, 4.3576 ns/op
OverheadActual   5: 16777216 op, 72822400.00 ns, 4.3406 ns/op
OverheadActual   6: 16777216 op, 72763300.00 ns, 4.3370 ns/op
OverheadActual   7: 16777216 op, 72840200.00 ns, 4.3416 ns/op
OverheadActual   8: 16777216 op, 72886300.00 ns, 4.3444 ns/op
OverheadActual   9: 16777216 op, 72896500.00 ns, 4.3450 ns/op
OverheadActual  10: 16777216 op, 72844600.00 ns, 4.3419 ns/op
OverheadActual  11: 16777216 op, 72871100.00 ns, 4.3435 ns/op
OverheadActual  12: 16777216 op, 72876700.00 ns, 4.3438 ns/op
OverheadActual  13: 16777216 op, 73417900.00 ns, 4.3760 ns/op
OverheadActual  14: 16777216 op, 72833100.00 ns, 4.3412 ns/op
OverheadActual  15: 16777216 op, 73492100.00 ns, 4.3805 ns/op

WorkloadWarmup   1: 16777216 op, 972951500.00 ns, 57.9924 ns/op
WorkloadWarmup   2: 16777216 op, 970221800.00 ns, 57.8297 ns/op
WorkloadWarmup   3: 16777216 op, 981684600.00 ns, 58.5130 ns/op
WorkloadWarmup   4: 16777216 op, 947779700.00 ns, 56.4921 ns/op
WorkloadWarmup   5: 16777216 op, 971027800.00 ns, 57.8778 ns/op
WorkloadWarmup   6: 16777216 op, 980179800.00 ns, 58.4233 ns/op
WorkloadWarmup   7: 16777216 op, 982627600.00 ns, 58.5692 ns/op
WorkloadWarmup   8: 16777216 op, 981553100.00 ns, 58.5051 ns/op

WorkloadActual   1: 16777216 op, 971228400.00 ns, 57.8897 ns/op
WorkloadActual   2: 16777216 op, 971651300.00 ns, 57.9149 ns/op
WorkloadActual   3: 16777216 op, 972465200.00 ns, 57.9634 ns/op
WorkloadActual   4: 16777216 op, 973184400.00 ns, 58.0063 ns/op
WorkloadActual   5: 16777216 op, 972166000.00 ns, 57.9456 ns/op
WorkloadActual   6: 16777216 op, 973756000.00 ns, 58.0404 ns/op
WorkloadActual   7: 16777216 op, 971297400.00 ns, 57.8938 ns/op
WorkloadActual   8: 16777216 op, 970639300.00 ns, 57.8546 ns/op
WorkloadActual   9: 16777216 op, 970007100.00 ns, 57.8169 ns/op
WorkloadActual  10: 16777216 op, 979366700.00 ns, 58.3748 ns/op
WorkloadActual  11: 16777216 op, 938857900.00 ns, 55.9603 ns/op
WorkloadActual  12: 16777216 op, 938040700.00 ns, 55.9116 ns/op
WorkloadActual  13: 16777216 op, 972004800.00 ns, 57.9360 ns/op
WorkloadActual  14: 16777216 op, 971057200.00 ns, 57.8795 ns/op
WorkloadActual  15: 16777216 op, 970282300.00 ns, 57.8333 ns/op

WorkloadResult   1: 16777216 op, 898351700.00 ns, 53.5459 ns/op
WorkloadResult   2: 16777216 op, 898774600.00 ns, 53.5711 ns/op
WorkloadResult   3: 16777216 op, 899588500.00 ns, 53.6197 ns/op
WorkloadResult   4: 16777216 op, 900307700.00 ns, 53.6625 ns/op
WorkloadResult   5: 16777216 op, 899289300.00 ns, 53.6018 ns/op
WorkloadResult   6: 16777216 op, 900879300.00 ns, 53.6966 ns/op
WorkloadResult   7: 16777216 op, 898420700.00 ns, 53.5500 ns/op
WorkloadResult   8: 16777216 op, 897762600.00 ns, 53.5108 ns/op
WorkloadResult   9: 16777216 op, 897130400.00 ns, 53.4731 ns/op
WorkloadResult  10: 16777216 op, 865981200.00 ns, 51.6165 ns/op
WorkloadResult  11: 16777216 op, 865164000.00 ns, 51.5678 ns/op
WorkloadResult  12: 16777216 op, 899128100.00 ns, 53.5922 ns/op
WorkloadResult  13: 16777216 op, 898180500.00 ns, 53.5357 ns/op
WorkloadResult  14: 16777216 op, 897405600.00 ns, 53.4895 ns/op


Mean = 53.288 ns, StdErr = 0.193 ns (0.36%), N = 14, StdDev = 0.721 ns
Min = 51.568 ns, Q1 = 53.495 ns, Median = 53.548 ns, Q3 = 53.599 ns, Max = 53.697 ns
IQR = 0.105 ns, LowerFence = 53.338 ns, UpperFence = 53.756 ns
ConfidenceInterval = [52.474 ns; 54.102 ns] (CI 99.9%), Margin = 0.814 ns (1.53% of Mean)
Skewness = -1.8, Kurtosis = 4.4, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 401300.00 ns, 401.3000 us/op
WorkloadJitting  1: 1 op, 1995800.00 ns, 1.9958 ms/op

OverheadJitting  2: 16 op, 848500.00 ns, 53.0312 us/op
WorkloadJitting  2: 16 op, 865800.00 ns, 54.1125 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 38700.00 ns, 1.2094 us/op
WorkloadPilot    3: 64 op, 68900.00 ns, 1.0766 us/op
WorkloadPilot    4: 128 op, 97100.00 ns, 758.5938 ns/op
WorkloadPilot    5: 256 op, 116000.00 ns, 453.1250 ns/op
WorkloadPilot    6: 512 op, 218400.00 ns, 426.5625 ns/op
WorkloadPilot    7: 1024 op, 457800.00 ns, 447.0703 ns/op
WorkloadPilot    8: 2048 op, 662400.00 ns, 323.4375 ns/op
WorkloadPilot    9: 4096 op, 1540600.00 ns, 376.1230 ns/op
WorkloadPilot   10: 8192 op, 2160100.00 ns, 263.6841 ns/op
WorkloadPilot   11: 16384 op, 5313900.00 ns, 324.3347 ns/op
WorkloadPilot   12: 32768 op, 9144200.00 ns, 279.0588 ns/op
WorkloadPilot   13: 65536 op, 11862000.00 ns, 180.9998 ns/op
WorkloadPilot   14: 131072 op, 23332600.00 ns, 178.0136 ns/op
WorkloadPilot   15: 262144 op, 43683700.00 ns, 166.6401 ns/op
WorkloadPilot   16: 524288 op, 85885600.00 ns, 163.8138 ns/op
WorkloadPilot   17: 1048576 op, 170915200.00 ns, 162.9974 ns/op
WorkloadPilot   18: 2097152 op, 338314300.00 ns, 161.3208 ns/op
WorkloadPilot   19: 4194304 op, 677915800.00 ns, 161.6277 ns/op

OverheadWarmup   1: 4194304 op, 18651800.00 ns, 4.4469 ns/op
OverheadWarmup   2: 4194304 op, 18438100.00 ns, 4.3960 ns/op
OverheadWarmup   3: 4194304 op, 18364900.00 ns, 4.3785 ns/op
OverheadWarmup   4: 4194304 op, 18496700.00 ns, 4.4100 ns/op
OverheadWarmup   5: 4194304 op, 18598500.00 ns, 4.4342 ns/op
OverheadWarmup   6: 4194304 op, 18349000.00 ns, 4.3747 ns/op
OverheadWarmup   7: 4194304 op, 18335700.00 ns, 4.3716 ns/op
OverheadWarmup   8: 4194304 op, 18380800.00 ns, 4.3823 ns/op
OverheadWarmup   9: 4194304 op, 18447000.00 ns, 4.3981 ns/op
OverheadWarmup  10: 4194304 op, 18694700.00 ns, 4.4572 ns/op

OverheadActual   1: 4194304 op, 18473800.00 ns, 4.4045 ns/op
OverheadActual   2: 4194304 op, 18543200.00 ns, 4.4210 ns/op
OverheadActual   3: 4194304 op, 18507900.00 ns, 4.4126 ns/op
OverheadActual   4: 4194304 op, 18487500.00 ns, 4.4078 ns/op
OverheadActual   5: 4194304 op, 18297300.00 ns, 4.3624 ns/op
OverheadActual   6: 4194304 op, 18304900.00 ns, 4.3642 ns/op
OverheadActual   7: 4194304 op, 18537700.00 ns, 4.4197 ns/op
OverheadActual   8: 4194304 op, 18611600.00 ns, 4.4374 ns/op
OverheadActual   9: 4194304 op, 18561300.00 ns, 4.4254 ns/op
OverheadActual  10: 4194304 op, 18495800.00 ns, 4.4097 ns/op
OverheadActual  11: 4194304 op, 18495400.00 ns, 4.4096 ns/op
OverheadActual  12: 4194304 op, 18538900.00 ns, 4.4200 ns/op
OverheadActual  13: 4194304 op, 18366800.00 ns, 4.3790 ns/op
OverheadActual  14: 4194304 op, 18659500.00 ns, 4.4488 ns/op
OverheadActual  15: 4194304 op, 18386000.00 ns, 4.3836 ns/op

WorkloadWarmup   1: 4194304 op, 677808600.00 ns, 161.6022 ns/op
WorkloadWarmup   2: 4194304 op, 681408600.00 ns, 162.4605 ns/op
WorkloadWarmup   3: 4194304 op, 664789600.00 ns, 158.4982 ns/op
WorkloadWarmup   4: 4194304 op, 677531600.00 ns, 161.5361 ns/op
WorkloadWarmup   5: 4194304 op, 651230400.00 ns, 155.2654 ns/op
WorkloadWarmup   6: 4194304 op, 652430600.00 ns, 155.5516 ns/op

WorkloadActual   1: 4194304 op, 676065200.00 ns, 161.1865 ns/op
WorkloadActual   2: 4194304 op, 676328500.00 ns, 161.2493 ns/op
WorkloadActual   3: 4194304 op, 677950100.00 ns, 161.6359 ns/op
WorkloadActual   4: 4194304 op, 681091900.00 ns, 162.3850 ns/op
WorkloadActual   5: 4194304 op, 659169000.00 ns, 157.1581 ns/op
WorkloadActual   6: 4194304 op, 651748000.00 ns, 155.3888 ns/op
WorkloadActual   7: 4194304 op, 677581100.00 ns, 161.5479 ns/op
WorkloadActual   8: 4194304 op, 676173800.00 ns, 161.2124 ns/op
WorkloadActual   9: 4194304 op, 676344700.00 ns, 161.2531 ns/op
WorkloadActual  10: 4194304 op, 677189500.00 ns, 161.4546 ns/op
WorkloadActual  11: 4194304 op, 675558700.00 ns, 161.0657 ns/op
WorkloadActual  12: 4194304 op, 676941200.00 ns, 161.3954 ns/op
WorkloadActual  13: 4194304 op, 676668500.00 ns, 161.3303 ns/op
WorkloadActual  14: 4194304 op, 676678400.00 ns, 161.3327 ns/op
WorkloadActual  15: 4194304 op, 678620800.00 ns, 161.7958 ns/op

WorkloadResult   1: 4194304 op, 657569400.00 ns, 156.7768 ns/op
WorkloadResult   2: 4194304 op, 657832700.00 ns, 156.8395 ns/op
WorkloadResult   3: 4194304 op, 659454300.00 ns, 157.2262 ns/op
WorkloadResult   4: 4194304 op, 640673200.00 ns, 152.7484 ns/op
WorkloadResult   5: 4194304 op, 633252200.00 ns, 150.9791 ns/op
WorkloadResult   6: 4194304 op, 659085300.00 ns, 157.1382 ns/op
WorkloadResult   7: 4194304 op, 657678000.00 ns, 156.8027 ns/op
WorkloadResult   8: 4194304 op, 657848900.00 ns, 156.8434 ns/op
WorkloadResult   9: 4194304 op, 658693700.00 ns, 157.0448 ns/op
WorkloadResult  10: 4194304 op, 657062900.00 ns, 156.6560 ns/op
WorkloadResult  11: 4194304 op, 658445400.00 ns, 156.9856 ns/op
WorkloadResult  12: 4194304 op, 658172700.00 ns, 156.9206 ns/op
WorkloadResult  13: 4194304 op, 658182600.00 ns, 156.9230 ns/op
WorkloadResult  14: 4194304 op, 660125000.00 ns, 157.3861 ns/op


Mean = 156.234 ns, StdErr = 0.506 ns (0.32%), N = 14, StdDev = 1.893 ns
Min = 150.979 ns, Q1 = 156.783 ns, Median = 156.882 ns, Q3 = 157.030 ns, Max = 157.386 ns
IQR = 0.247 ns, LowerFence = 156.413 ns, UpperFence = 157.400 ns
ConfidenceInterval = [154.098 ns; 158.369 ns] (CI 99.9%), Margin = 2.136 ns (1.37% of Mean)
Skewness = -1.91, Kurtosis = 5.09, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 264800.00 ns, 264.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: GenericArguments[0], 'Models.TS0_Members', on 'FastMapper.NetCore.Adapters.ClassAdapter`2[TSource,TDestination]' violates the constraint of type 'TSource'.
 ---> System.TypeLoadException: GenericArguments[0], 'Models.TS0_Members', on 'FastMapper.NetCore.Adapters.ClassAdapter`2[TSource,TDestination]' violates the constraint of type parameter 'TSource'.
   at System.RuntimeTypeHandle.Instantiate(QCallTypeHandle handle, IntPtr* pInst, Int32 numGenericArgs, ObjectHandleOnStack type)
   at System.RuntimeTypeHandle.Instantiate(Type[] inst)
   at System.RuntimeType.MakeGenericType(Type[] instantiation)
   --- End of inner exception stack trace ---
   at System.RuntimeType.ValidateGenericArguments(MemberInfo definition, RuntimeType[] genericArguments, Exception e)
   at System.RuntimeType.MakeGenericType(Type[] instantiation)
   at FastMapper.NetCore.TypeAdapter.GetAdapter(Type sourceType, Type destinationType, Boolean hasDestination)
   at FastMapper.NetCore.TypeAdapter.GetAdapter[TSource,TDestination](Boolean hasDestination)
   at FastMapper.NetCore.TypeAdapter.Adapt[TSource,TDestination](TSource source)
   at NetMappers.Benchmarks.FromToN0`2.FastMapperMap() in D:\github\NetMappers.Benchmarks\NetMappers.Benchmarks\Benchmarks\FromToN0.cs:line 65
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(BenchmarkCase benchmarkCase, IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TC0_I0_Members-report.csv
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TC0_I0_Members-report-github.md
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TC0_I0_Members-report.html

// * Detailed results *
From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 841.159 ns, StdErr = 3.510 ns (0.42%), N = 15, StdDev = 13.595 ns
Min = 815.831 ns, Q1 = 833.633 ns, Median = 847.304 ns, Q3 = 850.703 ns, Max = 853.263 ns
IQR = 17.070 ns, LowerFence = 808.028 ns, UpperFence = 876.308 ns
ConfidenceInterval = [826.625 ns; 855.692 ns] (CI 99.9%), Margin = 14.534 ns (1.73% of Mean)
Skewness = -0.86, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[814.226 ns ; 857.811 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 502.157 ns, StdErr = 0.263 ns (0.05%), N = 13, StdDev = 0.949 ns
Min = 500.118 ns, Q1 = 501.761 ns, Median = 502.199 ns, Q3 = 502.689 ns, Max = 503.855 ns
IQR = 0.928 ns, LowerFence = 500.370 ns, UpperFence = 504.081 ns
ConfidenceInterval = [501.020 ns; 503.293 ns] (CI 99.9%), Margin = 1.137 ns (0.23% of Mean)
Skewness = -0.32, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[499.588 ns ; 504.385 ns) | @@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
There are not any results runs

From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 372.310 ns, StdErr = 1.510 ns (0.41%), N = 15, StdDev = 5.850 ns
Min = 365.251 ns, Q1 = 367.476 ns, Median = 368.908 ns, Q3 = 377.764 ns, Max = 380.537 ns
IQR = 10.288 ns, LowerFence = 352.044 ns, UpperFence = 393.196 ns
ConfidenceInterval = [366.057 ns; 378.564 ns] (CI 99.9%), Margin = 6.254 ns (1.68% of Mean)
Skewness = 0.2, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[363.409 ns ; 382.256 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 97.541 ns, StdErr = 0.431 ns (0.44%), N = 15, StdDev = 1.669 ns
Min = 94.902 ns, Q1 = 96.165 ns, Median = 98.580 ns, Q3 = 98.861 ns, Max = 99.022 ns
IQR = 2.696 ns, LowerFence = 92.120 ns, UpperFence = 102.906 ns
ConfidenceInterval = [95.757 ns; 99.326 ns] (CI 99.9%), Margin = 1.785 ns (1.83% of Mean)
Skewness = -0.6, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[94.764 ns ; 99.721 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 53.288 ns, StdErr = 0.193 ns (0.36%), N = 14, StdDev = 0.721 ns
Min = 51.568 ns, Q1 = 53.495 ns, Median = 53.548 ns, Q3 = 53.599 ns, Max = 53.697 ns
