// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadActual   1: 8388608 op, 14661000.00 ns, 1.7477 ns/op
OverheadActual   2: 8388608 op, 14699300.00 ns, 1.7523 ns/op
OverheadActual   3: 8388608 op, 14582600.00 ns, 1.7384 ns/op
OverheadActual   4: 8388608 op, 14457400.00 ns, 1.7235 ns/op
OverheadActual   5: 8388608 op, 14727100.00 ns, 1.7556 ns/op
OverheadActual   6: 8388608 op, 14613900.00 ns, 1.7421 ns/op
OverheadActual   7: 8388608 op, 14555400.00 ns, 1.7351 ns/op
OverheadActual   8: 8388608 op, 14645700.00 ns, 1.7459 ns/op
OverheadActual   9: 8388608 op, 14828400.00 ns, 1.7677 ns/op
OverheadActual  10: 8388608 op, 14679900.00 ns, 1.7500 ns/op
OverheadActual  11: 8388608 op, 14712500.00 ns, 1.7539 ns/op
OverheadActual  12: 8388608 op, 14580700.00 ns, 1.7382 ns/op
OverheadActual  13: 8388608 op, 14573200.00 ns, 1.7373 ns/op
OverheadActual  14: 8388608 op, 14913700.00 ns, 1.7779 ns/op
OverheadActual  15: 8388608 op, 14532700.00 ns, 1.7324 ns/op

WorkloadWarmup   1: 8388608 op, 865134800.00 ns, 103.1321 ns/op
WorkloadWarmup   2: 8388608 op, 861383800.00 ns, 102.6850 ns/op
WorkloadWarmup   3: 8388608 op, 890869100.00 ns, 106.1999 ns/op
WorkloadWarmup   4: 8388608 op, 893332000.00 ns, 106.4935 ns/op
WorkloadWarmup   5: 8388608 op, 892326200.00 ns, 106.3736 ns/op
WorkloadWarmup   6: 8388608 op, 890444200.00 ns, 106.1492 ns/op
WorkloadWarmup   7: 8388608 op, 894094400.00 ns, 106.5844 ns/op
WorkloadWarmup   8: 8388608 op, 863820100.00 ns, 102.9754 ns/op

WorkloadActual   1: 8388608 op, 892719700.00 ns, 106.4205 ns/op
WorkloadActual   2: 8388608 op, 901223700.00 ns, 107.4342 ns/op
WorkloadActual   3: 8388608 op, 902343800.00 ns, 107.5678 ns/op
WorkloadActual   4: 8388608 op, 892779600.00 ns, 106.4276 ns/op
WorkloadActual   5: 8388608 op, 887849500.00 ns, 105.8399 ns/op
WorkloadActual   6: 8388608 op, 886703600.00 ns, 105.7033 ns/op
WorkloadActual   7: 8388608 op, 870866900.00 ns, 103.8154 ns/op
WorkloadActual   8: 8388608 op, 899941900.00 ns, 107.2814 ns/op
WorkloadActual   9: 8388608 op, 894858100.00 ns, 106.6754 ns/op
WorkloadActual  10: 8388608 op, 892687900.00 ns, 106.4167 ns/op
WorkloadActual  11: 8388608 op, 898428900.00 ns, 107.1011 ns/op
WorkloadActual  12: 8388608 op, 861178200.00 ns, 102.6604 ns/op
WorkloadActual  13: 8388608 op, 865085800.00 ns, 103.1263 ns/op
WorkloadActual  14: 8388608 op, 895004800.00 ns, 106.6929 ns/op
WorkloadActual  15: 8388608 op, 893792300.00 ns, 106.5483 ns/op

WorkloadResult   1: 8388608 op, 878074000.00 ns, 104.6746 ns/op
WorkloadResult   2: 8388608 op, 886578000.00 ns, 105.6883 ns/op
WorkloadResult   3: 8388608 op, 887698100.00 ns, 105.8219 ns/op
WorkloadResult   4: 8388608 op, 878133900.00 ns, 104.6817 ns/op
WorkloadResult   5: 8388608 op, 873203800.00 ns, 104.0940 ns/op
WorkloadResult   6: 8388608 op, 872057900.00 ns, 103.9574 ns/op
WorkloadResult   7: 8388608 op, 856221200.00 ns, 102.0695 ns/op
WorkloadResult   8: 8388608 op, 885296200.00 ns, 105.5355 ns/op
WorkloadResult   9: 8388608 op, 880212400.00 ns, 104.9295 ns/op
WorkloadResult  10: 8388608 op, 878042200.00 ns, 104.6708 ns/op
WorkloadResult  11: 8388608 op, 883783200.00 ns, 105.3552 ns/op
WorkloadResult  12: 8388608 op, 846532500.00 ns, 100.9145 ns/op
WorkloadResult  13: 8388608 op, 850440100.00 ns, 101.3804 ns/op
WorkloadResult  14: 8388608 op, 880359100.00 ns, 104.9470 ns/op
WorkloadResult  15: 8388608 op, 879146600.00 ns, 104.8024 ns/op


Mean = 104.235 ns, StdErr = 0.399 ns (0.38%), N = 15, StdDev = 1.545 ns
Min = 100.915 ns, Q1 = 104.026 ns, Median = 104.682 ns, Q3 = 105.151 ns, Max = 105.822 ns
IQR = 1.125 ns, LowerFence = 102.338 ns, UpperFence = 106.839 ns
ConfidenceInterval = [102.583 ns; 105.887 ns] (CI 99.9%), Margin = 1.652 ns (1.58% of Mean)
Skewness = -1.05, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 1490400.00 ns, 1.4904 ms/op

OverheadJitting  2: 16 op, 444600.00 ns, 27.7875 us/op
WorkloadJitting  2: 16 op, 370900.00 ns, 23.1812 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 31400.00 ns, 245.3125 ns/op
WorkloadPilot    5: 256 op, 39500.00 ns, 154.2969 ns/op
WorkloadPilot    6: 512 op, 59000.00 ns, 115.2344 ns/op
WorkloadPilot    7: 1024 op, 122400.00 ns, 119.5312 ns/op
WorkloadPilot    8: 2048 op, 155500.00 ns, 75.9277 ns/op
WorkloadPilot    9: 4096 op, 331100.00 ns, 80.8350 ns/op
WorkloadPilot   10: 8192 op, 661400.00 ns, 80.7373 ns/op
WorkloadPilot   11: 16384 op, 1282400.00 ns, 78.2715 ns/op
WorkloadPilot   12: 32768 op, 2533800.00 ns, 77.3254 ns/op
WorkloadPilot   13: 65536 op, 5081100.00 ns, 77.5314 ns/op
WorkloadPilot   14: 131072 op, 7200400.00 ns, 54.9347 ns/op
WorkloadPilot   15: 262144 op, 12363300.00 ns, 47.1622 ns/op
WorkloadPilot   16: 524288 op, 26043300.00 ns, 49.6737 ns/op
WorkloadPilot   17: 1048576 op, 49138100.00 ns, 46.8617 ns/op
WorkloadPilot   18: 2097152 op, 97237000.00 ns, 46.3662 ns/op
WorkloadPilot   19: 4194304 op, 193923600.00 ns, 46.2350 ns/op
WorkloadPilot   20: 8388608 op, 391225400.00 ns, 46.6377 ns/op
WorkloadPilot   21: 16777216 op, 745525000.00 ns, 44.4368 ns/op

OverheadWarmup   1: 16777216 op, 30807900.00 ns, 1.8363 ns/op
OverheadWarmup   2: 16777216 op, 29061500.00 ns, 1.7322 ns/op
OverheadWarmup   3: 16777216 op, 28414400.00 ns, 1.6936 ns/op
OverheadWarmup   4: 16777216 op, 28855900.00 ns, 1.7199 ns/op
OverheadWarmup   5: 16777216 op, 28529400.00 ns, 1.7005 ns/op
OverheadWarmup   6: 16777216 op, 28962700.00 ns, 1.7263 ns/op
OverheadWarmup   7: 16777216 op, 28707600.00 ns, 1.7111 ns/op

OverheadActual   1: 16777216 op, 29215700.00 ns, 1.7414 ns/op
OverheadActual   2: 16777216 op, 28749300.00 ns, 1.7136 ns/op
OverheadActual   3: 16777216 op, 28949300.00 ns, 1.7255 ns/op
OverheadActual   4: 16777216 op, 29490000.00 ns, 1.7577 ns/op
OverheadActual   5: 16777216 op, 28928600.00 ns, 1.7243 ns/op
OverheadActual   6: 16777216 op, 28869700.00 ns, 1.7208 ns/op
OverheadActual   7: 16777216 op, 28713300.00 ns, 1.7114 ns/op
OverheadActual   8: 16777216 op, 28781600.00 ns, 1.7155 ns/op
OverheadActual   9: 16777216 op, 28872000.00 ns, 1.7209 ns/op
OverheadActual  10: 16777216 op, 29319600.00 ns, 1.7476 ns/op
OverheadActual  11: 16777216 op, 28648400.00 ns, 1.7076 ns/op
OverheadActual  12: 16777216 op, 28846200.00 ns, 1.7194 ns/op
OverheadActual  13: 16777216 op, 28783600.00 ns, 1.7156 ns/op
OverheadActual  14: 16777216 op, 28623400.00 ns, 1.7061 ns/op
OverheadActual  15: 16777216 op, 28946900.00 ns, 1.7254 ns/op

WorkloadWarmup   1: 16777216 op, 773932200.00 ns, 46.1300 ns/op
WorkloadWarmup   2: 16777216 op, 775327600.00 ns, 46.2131 ns/op
WorkloadWarmup   3: 16777216 op, 773355100.00 ns, 46.0956 ns/op
WorkloadWarmup   4: 16777216 op, 773284000.00 ns, 46.0913 ns/op
WorkloadWarmup   5: 16777216 op, 774774200.00 ns, 46.1801 ns/op
WorkloadWarmup   6: 16777216 op, 744407700.00 ns, 44.3702 ns/op

WorkloadActual   1: 16777216 op, 772203800.00 ns, 46.0269 ns/op
WorkloadActual   2: 16777216 op, 772746600.00 ns, 46.0593 ns/op
WorkloadActual   3: 16777216 op, 771878300.00 ns, 46.0075 ns/op
WorkloadActual   4: 16777216 op, 777991400.00 ns, 46.3719 ns/op
WorkloadActual   5: 16777216 op, 775259800.00 ns, 46.2091 ns/op
WorkloadActual   6: 16777216 op, 751787900.00 ns, 44.8101 ns/op
WorkloadActual   7: 16777216 op, 783382700.00 ns, 46.6932 ns/op
WorkloadActual   8: 16777216 op, 775192300.00 ns, 46.2051 ns/op
WorkloadActual   9: 16777216 op, 758135400.00 ns, 45.1884 ns/op
WorkloadActual  10: 16777216 op, 779407400.00 ns, 46.4563 ns/op
WorkloadActual  11: 16777216 op, 777908300.00 ns, 46.3669 ns/op
WorkloadActual  12: 16777216 op, 772091300.00 ns, 46.0202 ns/op
WorkloadActual  13: 16777216 op, 773582300.00 ns, 46.1091 ns/op
WorkloadActual  14: 16777216 op, 773107200.00 ns, 46.0808 ns/op
WorkloadActual  15: 16777216 op, 772897100.00 ns, 46.0683 ns/op

WorkloadResult   1: 16777216 op, 743334100.00 ns, 44.3062 ns/op
WorkloadResult   2: 16777216 op, 743876900.00 ns, 44.3385 ns/op
WorkloadResult   3: 16777216 op, 743008600.00 ns, 44.2868 ns/op
WorkloadResult   4: 16777216 op, 749121700.00 ns, 44.6511 ns/op
WorkloadResult   5: 16777216 op, 746390100.00 ns, 44.4883 ns/op
WorkloadResult   6: 16777216 op, 722918200.00 ns, 43.0893 ns/op
WorkloadResult   7: 16777216 op, 746322600.00 ns, 44.4843 ns/op
WorkloadResult   8: 16777216 op, 729265700.00 ns, 43.4676 ns/op
WorkloadResult   9: 16777216 op, 750537700.00 ns, 44.7355 ns/op
WorkloadResult  10: 16777216 op, 749038600.00 ns, 44.6462 ns/op
WorkloadResult  11: 16777216 op, 743221600.00 ns, 44.2995 ns/op
WorkloadResult  12: 16777216 op, 744712600.00 ns, 44.3883 ns/op
WorkloadResult  13: 16777216 op, 744237500.00 ns, 44.3600 ns/op
WorkloadResult  14: 16777216 op, 744027400.00 ns, 44.3475 ns/op


Mean = 44.278 ns, StdErr = 0.121 ns (0.27%), N = 14, StdDev = 0.453 ns
Min = 43.089 ns, Q1 = 44.301 ns, Median = 44.354 ns, Q3 = 44.487 ns, Max = 44.736 ns
IQR = 0.186 ns, LowerFence = 44.022 ns, UpperFence = 44.767 ns
ConfidenceInterval = [43.767 ns; 44.789 ns] (CI 99.9%), Margin = 0.511 ns (1.15% of Mean)
Skewness = -1.53, Kurtosis = 4.26, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op
WorkloadJitting  1: 1 op, 1721400.00 ns, 1.7214 ms/op

OverheadJitting  2: 16 op, 359400.00 ns, 22.4625 us/op
WorkloadJitting  2: 16 op, 416100.00 ns, 26.0063 us/op

WorkloadPilot    1: 16 op, 9400.00 ns, 587.5000 ns/op
WorkloadPilot    2: 32 op, 34400.00 ns, 1.0750 us/op
WorkloadPilot    3: 64 op, 41700.00 ns, 651.5625 ns/op
WorkloadPilot    4: 128 op, 74700.00 ns, 583.5938 ns/op
WorkloadPilot    5: 256 op, 110100.00 ns, 430.0781 ns/op
WorkloadPilot    6: 512 op, 181600.00 ns, 354.6875 ns/op
WorkloadPilot    7: 1024 op, 552400.00 ns, 539.4531 ns/op
WorkloadPilot    8: 2048 op, 628200.00 ns, 306.7383 ns/op
WorkloadPilot    9: 4096 op, 1155200.00 ns, 282.0312 ns/op
WorkloadPilot   10: 8192 op, 3076500.00 ns, 375.5493 ns/op
WorkloadPilot   11: 16384 op, 5528300.00 ns, 337.4207 ns/op
WorkloadPilot   12: 32768 op, 9563300.00 ns, 291.8488 ns/op
WorkloadPilot   13: 65536 op, 12953300.00 ns, 197.6517 ns/op
WorkloadPilot   14: 131072 op, 24208600.00 ns, 184.6970 ns/op
WorkloadPilot   15: 262144 op, 47742700.00 ns, 182.1239 ns/op
WorkloadPilot   16: 524288 op, 94115300.00 ns, 179.5107 ns/op
WorkloadPilot   17: 1048576 op, 188930500.00 ns, 180.1782 ns/op
WorkloadPilot   18: 2097152 op, 372511200.00 ns, 177.6272 ns/op
WorkloadPilot   19: 4194304 op, 746770000.00 ns, 178.0438 ns/op

OverheadWarmup   1: 4194304 op, 7209300.00 ns, 1.7188 ns/op
OverheadWarmup   2: 4194304 op, 7367900.00 ns, 1.7566 ns/op
OverheadWarmup   3: 4194304 op, 7386500.00 ns, 1.7611 ns/op
OverheadWarmup   4: 4194304 op, 7229100.00 ns, 1.7236 ns/op
OverheadWarmup   5: 4194304 op, 7211500.00 ns, 1.7194 ns/op
OverheadWarmup   6: 4194304 op, 6988600.00 ns, 1.6662 ns/op
OverheadWarmup   7: 4194304 op, 7008800.00 ns, 1.6710 ns/op
OverheadWarmup   8: 4194304 op, 6996500.00 ns, 1.6681 ns/op

OverheadActual   1: 4194304 op, 7366000.00 ns, 1.7562 ns/op
OverheadActual   2: 4194304 op, 7322800.00 ns, 1.7459 ns/op
OverheadActual   3: 4194304 op, 7191700.00 ns, 1.7146 ns/op
OverheadActual   4: 4194304 op, 7013800.00 ns, 1.6722 ns/op
OverheadActual   5: 4194304 op, 7424000.00 ns, 1.7700 ns/op
OverheadActual   6: 4194304 op, 7506200.00 ns, 1.7896 ns/op
OverheadActual   7: 4194304 op, 7281800.00 ns, 1.7361 ns/op
OverheadActual   8: 4194304 op, 7208200.00 ns, 1.7186 ns/op
OverheadActual   9: 4194304 op, 7158900.00 ns, 1.7068 ns/op
OverheadActual  10: 4194304 op, 7204800.00 ns, 1.7178 ns/op
OverheadActual  11: 4194304 op, 7360700.00 ns, 1.7549 ns/op
OverheadActual  12: 4194304 op, 7474900.00 ns, 1.7822 ns/op
OverheadActual  13: 4194304 op, 7210600.00 ns, 1.7191 ns/op
OverheadActual  14: 4194304 op, 7269200.00 ns, 1.7331 ns/op
OverheadActual  15: 4194304 op, 7021000.00 ns, 1.6739 ns/op

WorkloadWarmup   1: 4194304 op, 744389200.00 ns, 177.4762 ns/op
WorkloadWarmup   2: 4194304 op, 747548200.00 ns, 178.2294 ns/op
WorkloadWarmup   3: 4194304 op, 745640000.00 ns, 177.7744 ns/op
WorkloadWarmup   4: 4194304 op, 746059500.00 ns, 177.8744 ns/op
WorkloadWarmup   5: 4194304 op, 743008100.00 ns, 177.1469 ns/op
WorkloadWarmup   6: 4194304 op, 746688600.00 ns, 178.0244 ns/op

WorkloadActual   1: 4194304 op, 743703200.00 ns, 177.3127 ns/op
WorkloadActual   2: 4194304 op, 744609100.00 ns, 177.5286 ns/op
WorkloadActual   3: 4194304 op, 719862800.00 ns, 171.6287 ns/op
WorkloadActual   4: 4194304 op, 717985200.00 ns, 171.1810 ns/op
WorkloadActual   5: 4194304 op, 732811900.00 ns, 174.7160 ns/op
WorkloadActual   6: 4194304 op, 717226100.00 ns, 171.0000 ns/op
WorkloadActual   7: 4194304 op, 737592400.00 ns, 175.8557 ns/op
WorkloadActual   8: 4194304 op, 720199900.00 ns, 171.7090 ns/op
WorkloadActual   9: 4194304 op, 743047000.00 ns, 177.1562 ns/op
WorkloadActual  10: 4194304 op, 745996300.00 ns, 177.8594 ns/op
WorkloadActual  11: 4194304 op, 742597100.00 ns, 177.0489 ns/op
WorkloadActual  12: 4194304 op, 746425000.00 ns, 177.9616 ns/op
WorkloadActual  13: 4194304 op, 741987400.00 ns, 176.9036 ns/op
WorkloadActual  14: 4194304 op, 746364400.00 ns, 177.9471 ns/op
WorkloadActual  15: 4194304 op, 718136800.00 ns, 171.2172 ns/op

WorkloadResult   1: 4194304 op, 736434000.00 ns, 175.5795 ns/op
WorkloadResult   2: 4194304 op, 737339900.00 ns, 175.7955 ns/op
WorkloadResult   3: 4194304 op, 712593600.00 ns, 169.8956 ns/op
WorkloadResult   4: 4194304 op, 710716000.00 ns, 169.4479 ns/op
WorkloadResult   5: 4194304 op, 725542700.00 ns, 172.9829 ns/op
WorkloadResult   6: 4194304 op, 709956900.00 ns, 169.2669 ns/op
WorkloadResult   7: 4194304 op, 730323200.00 ns, 174.1226 ns/op
WorkloadResult   8: 4194304 op, 712930700.00 ns, 169.9759 ns/op
WorkloadResult   9: 4194304 op, 735777800.00 ns, 175.4231 ns/op
WorkloadResult  10: 4194304 op, 738727100.00 ns, 176.1263 ns/op
WorkloadResult  11: 4194304 op, 735327900.00 ns, 175.3158 ns/op
WorkloadResult  12: 4194304 op, 739155800.00 ns, 176.2285 ns/op
WorkloadResult  13: 4194304 op, 734718200.00 ns, 175.1705 ns/op
WorkloadResult  14: 4194304 op, 739095200.00 ns, 176.2140 ns/op
WorkloadResult  15: 4194304 op, 710867600.00 ns, 169.4840 ns/op


Mean = 173.402 ns, StdErr = 0.748 ns (0.43%), N = 15, StdDev = 2.897 ns
Min = 169.267 ns, Q1 = 169.936 ns, Median = 175.170 ns, Q3 = 175.688 ns, Max = 176.228 ns
IQR = 5.752 ns, LowerFence = 161.308 ns, UpperFence = 184.315 ns
ConfidenceInterval = [170.305 ns; 176.499 ns] (CI 99.9%), Margin = 3.097 ns (1.79% of Mean)
Skewness = -0.45, Kurtosis = 1.27, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 257500.00 ns, 257.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: GenericArguments[0], 'Models.TS0_Members', on 'FastMapper.NetCore.Adapters.ClassAdapter`2[TSource,TDestination]' violates the constraint of type 'TSource'.
 ---> System.TypeLoadException: GenericArguments[0], 'Models.TS0_Members', on 'FastMapper.NetCore.Adapters.ClassAdapter`2[TSource,TDestination]' violates the constraint of type parameter 'TSource'.
   at System.RuntimeTypeHandle.Instantiate(QCallTypeHandle handle, IntPtr* pInst, Int32 numGenericArgs, ObjectHandleOnStack type)
   at System.RuntimeTypeHandle.Instantiate(Type[] inst)
   at System.RuntimeType.MakeGenericType(Type[] instantiation)
   --- End of inner exception stack trace ---
   at System.RuntimeType.ValidateGenericArguments(MemberInfo definition, RuntimeType[] genericArguments, Exception e)
   at System.RuntimeType.MakeGenericType(Type[] instantiation)
   at FastMapper.NetCore.TypeAdapter.GetAdapter(Type sourceType, Type destinationType, Boolean hasDestination)
   at FastMapper.NetCore.TypeAdapter.GetAdapter[TSource,TDestination](Boolean hasDestination)
   at FastMapper.NetCore.TypeAdapter.Adapt[TSource,TDestination](TSource source)
   at NetMappers.Benchmarks.FromToN0`2.FastMapperMap() in D:\github\NetMappers.Benchmarks\NetMappers.Benchmarks\Benchmarks\FromToN0.cs:line 65
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(BenchmarkCase benchmarkCase, IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Toolchains.InProcess.Emit.Implementation.RunnableProgram.Run(BenchmarkId benchmarkId, Assembly partitionAssembly, BenchmarkCase benchmarkCase, IHost host)
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TS0_I0_Members-report.csv
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TS0_I0_Members-report-github.md
  BenchmarkDotNet.Artifacts\results\NetMappers.Benchmarks.From_TS0_Members_To_TS0_I0_Members-report.html

// * Detailed results *
From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 2.795 μs, StdErr = 0.009 μs (0.33%), N = 15, StdDev = 0.036 μs
Min = 2.725 μs, Q1 = 2.796 μs, Median = 2.805 μs, Q3 = 2.819 μs, Max = 2.828 μs
IQR = 0.023 μs, LowerFence = 2.761 μs, UpperFence = 2.854 μs
ConfidenceInterval = [2.757 μs; 2.833 μs] (CI 99.9%), Margin = 0.038 μs (1.36% of Mean)
Skewness = -1.08, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[2.706 μs ; 2.839 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TS0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 549.993 ns, StdErr = 0.158 ns (0.03%), N = 14, StdDev = 0.591 ns
Min = 549.264 ns, Q1 = 549.627 ns, Median = 549.837 ns, Q3 = 550.359 ns, Max = 551.414 ns
IQR = 0.732 ns, LowerFence = 548.530 ns, UpperFence = 551.456 ns
ConfidenceInterval = [549.327 ns; 550.659 ns] (CI 99.9%), Margin = 0.666 ns (0.12% of Mean)
Skewness = 0.85, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[548.942 ns ; 551.736 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TS0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
There are not any results runs

From_TS0_Members_To_TS0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 399.086 ns, StdErr = 1.637 ns (0.41%), N = 15, StdDev = 6.342 ns
Min = 388.920 ns, Q1 = 393.974 ns, Median = 402.528 ns, Q3 = 403.291 ns, Max = 404.422 ns
IQR = 9.316 ns, LowerFence = 380.000 ns, UpperFence = 417.265 ns
ConfidenceInterval = [392.306 ns; 405.865 ns] (CI 99.9%), Margin = 6.780 ns (1.70% of Mean)
Skewness = -0.84, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[385.545 ns ; 405.515 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TS0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 104.235 ns, StdErr = 0.399 ns (0.38%), N = 15, StdDev = 1.545 ns
Min = 100.915 ns, Q1 = 104.026 ns, Median = 104.682 ns, Q3 = 105.151 ns, Max = 105.822 ns
IQR = 1.125 ns, LowerFence = 102.338 ns, UpperFence = 106.839 ns
ConfidenceInterval = [102.583 ns; 105.887 ns] (CI 99.9%), Margin = 1.652 ns (1.58% of Mean)
Skewness = -1.05, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[100.477 ns ; 106.299 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TS0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 44.278 ns, StdErr = 0.121 ns (0.27%), N = 14, StdDev = 0.453 ns
Min = 43.089 ns, Q1 = 44.301 ns, Median = 44.354 ns, Q3 = 44.487 ns, Max = 44.736 ns
IQR = 0.186 ns, LowerFence = 44.022 ns, UpperFence = 44.767 ns
ConfidenceInterval = [43.767 ns; 44.789 ns] (CI 99.9%), Margin = 0.511 ns (1.15% of Mean)
Skewness = -1.53, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[42.842 ns ; 44.066 ns) | @@
[44.066 ns ; 44.982 ns) | @@@@@@@@@@@@
---------------------------------------------------

From_TS0_Members_To_TS0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 173.402 ns, StdErr = 0.748 ns (0.43%), N = 15, StdDev = 2.897 ns
Min = 169.267 ns, Q1 = 169.936 ns, Median = 175.170 ns, Q3 = 175.688 ns, Max = 176.228 ns
IQR = 5.752 ns, LowerFence = 161.308 ns, UpperFence = 184.315 ns
ConfidenceInterval = [170.305 ns; 176.499 ns] (CI 99.9%), Margin = 3.097 ns (1.79% of Mean)
Skewness = -0.45, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
